item_id,avg_rating,rating_count,title
1,3.8783185840707963,452,Toy Story (1995)
2,3.2061068702290076,131,GoldenEye (1995)
3,3.033333333333333,90,Four Rooms (1995)
4,3.550239234449761,209,Get Shorty (1995)
5,3.302325581395349,86,Copycat (1995)
6,3.576923076923077,26,Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)
7,3.798469387755102,392,Twelve Monkeys (1995)
8,3.9954337899543377,219,Babe (1995)
9,3.8963210702341136,299,Dead Man Walking (1995)
10,3.831460674157303,89,Richard III (1995)
11,3.847457627118644,236,Seven (Se7en) (1995)
12,4.385767790262173,267,"Usual Suspects, The (1995)"
13,3.4184782608695654,184,Mighty Aphrodite (1995)
14,3.9672131147540983,183,"Postino, Il (1994)"
15,3.7781569965870307,293,Mr. Holland's Opus (1995)
16,3.2051282051282053,39,French Twist (Gazon maudit) (1995)
17,3.119565217391304,92,From Dusk Till Dawn (1996)
18,2.8,10,"White Balloon, The (1995)"
19,3.9565217391304346,69,Antonia's Line (1995)
20,3.4166666666666665,72,Angels and Insects (1995)
21,2.761904761904762,84,Muppet Treasure Island (1996)
22,4.151515151515151,297,Braveheart (1995)
23,4.1208791208791204,182,Taxi Driver (1976)
24,3.4482758620689653,174,Rumble in the Bronx (1995)
25,3.4436860068259385,293,"Birdcage, The (1996)"
26,3.452054794520548,73,"Brothers McMullen, The (1995)"
27,3.1052631578947367,57,Bad Boys (1995)
28,3.931159420289855,276,Apollo 13 (1995)
29,2.6666666666666665,114,Batman Forever (1995)
30,3.945945945945946,37,Belle de jour (1967)
31,3.6298701298701297,154,Crimson Tide (1995)
32,3.7901234567901234,81,Crumb (1994)
33,3.4536082474226806,97,Desperado (1995)
34,2.7142857142857144,7,"Doom Generation, The (1995)"
35,2.1818181818181817,11,Free Willy 2: The Adventure Home (1995)
36,2.1538461538461537,13,Mad Love (1995)
37,2.25,8,Nadja (1994)
38,3.0083333333333333,120,"Net, The (1995)"
39,3.264367816091954,87,Strange Days (1995)
40,2.8947368421052633,57,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)"
41,3.081081081081081,37,Billy Madison (1995)
42,3.804054054054054,148,Clerks (1994)
43,3.0,40,Disclosure (1994)
44,3.3417721518987342,79,Dolores Claiborne (1994)
45,4.05,80,Eat Drink Man Woman (1994)
46,3.5555555555555554,27,Exotica (1994)
47,3.601503759398496,133,Ed Wood (1994)
48,4.094017094017094,117,Hoop Dreams (1994)
49,3.3209876543209877,81,I.Q. (1994)
50,4.3584905660377355,583,Star Wars (1977)
51,3.45679012345679,81,Legends of the Fall (1994)
52,3.769230769230769,91,"Madness of King George, The (1994)"
53,2.953125,128,Natural Born Killers (1994)
54,3.2403846153846154,104,Outbreak (1995)
55,3.704697986577181,149,"Professional, The (1994)"
56,4.060913705583756,394,Pulp Fiction (1994)
57,4.0,40,Priest (1994)
58,3.645714285714286,175,Quiz Show (1994)
59,4.0602409638554215,83,Three Colors: Red (1994)
60,4.015625,64,Three Colors: Blue (1993)
61,3.864406779661017,59,Three Colors: White (1994)
62,3.141732283464567,127,Stargate (1994)
63,3.097560975609756,82,"Santa Clause, The (1994)"
64,4.445229681978798,283,"Shawshank Redemption, The (1994)"
65,3.5391304347826087,115,What's Eating Gilbert Grape (1993)
66,3.549382716049383,162,While You Were Sleeping (1995)
67,3.0485436893203883,103,Ace Ventura: Pet Detective (1994)
68,3.417910447761194,134,"Crow, The (1994)"
69,3.853582554517134,321,Forrest Gump (1994)
70,3.6613545816733066,251,Four Weddings and a Funeral (1994)
71,3.7818181818181817,220,"Lion King, The (1994)"
72,3.193798449612403,129,"Mask, The (1994)"
73,3.46875,128,Maverick (1994)
74,3.0,7,Faster Pussycat! Kill! Kill! (1965)
75,3.0,5,Brother Minister: The Assassination of Malcolm X (1994)
76,3.4074074074074074,54,Carlito's Way (1993)
77,3.2781456953642385,151,"Firm, The (1993)"
78,2.4545454545454546,33,Free Willy (1993)
79,4.044642857142857,336,"Fugitive, The (1993)"
80,2.764705882352941,68,Hot Shots! Part Deux (1993)
81,3.5545454545454547,110,"Hudsucker Proxy, The (1994)"
82,3.7203065134099615,261,Jurassic Park (1993)
83,4.0625,176,Much Ado About Nothing (1993)
84,3.0,18,Robert A. Heinlein's The Puppet Masters (1994)
85,3.0344827586206895,58,"Ref, The (1994)"
86,3.94,150,"Remains of the Day, The (1993)"
87,3.9057971014492754,138,Searching for Bobby Fischer (1993)
88,3.539906103286385,213,Sleepless in Seattle (1993)
89,4.138181818181818,275,Blade Runner (1982)
90,3.0526315789473686,95,So I Married an Axe Murderer (1993)
91,3.5874125874125875,143,"Nightmare Before Christmas, The (1993)"
92,3.6153846153846154,104,True Romance (1993)
93,3.7232142857142856,112,Welcome to the Dollhouse (1995)
94,3.0875912408759123,137,Home Alone (1990)
95,3.8127853881278537,219,Aladdin (1992)
96,4.0067796610169495,295,Terminator 2: Judgment Day (1991)
97,3.79296875,256,Dances with Wolves (1990)
98,4.28974358974359,390,"Silence of the Lambs, The (1991)"
99,3.7093023255813953,172,Snow White and the Seven Dwarfs (1937)
100,4.155511811023622,508,Fargo (1996)
101,3.26027397260274,73,Heavy Metal (1981)
102,3.1296296296296298,54,"Aristocats, The (1970)"
103,1.8666666666666667,15,All Dogs Go to Heaven 2 (1996)
104,1.4,5,Theodore Rex (1995)
105,2.5675675675675675,74,Sgt. Bilko (1996)
106,2.887323943661972,71,Diabolique (1996)
107,3.5,42,Moll Flanders (1996)
108,3.076923076923077,65,Kids in the Hall: Brain Candy (1996)
109,3.4307692307692306,130,Mystery Science Theater 3000: The Movie (1996)
110,2.5161290322580645,31,Operation Dumbo Drop (1995)
111,3.485294117647059,272,"Truth About Cats & Dogs, The (1996)"
112,2.45,20,Flipper (1996)
113,4.111111111111111,9,"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)"
114,4.447761194029851,67,Wallace & Gromit: The Best of Aardman Animation (1996)
115,3.7333333333333334,15,"Haunted World of Edward D. Wood Jr., The (1995)"
116,3.824,125,Cold Comfort Farm (1995)
117,3.693121693121693,378,"Rock, The (1996)"
118,3.2150170648464163,293,Twister (1996)
119,4.5,4,Maya Lin: A Strong Clear Vision (1994)
120,2.2388059701492535,67,Striptease (1996)
121,3.438228438228438,429,Independence Day (ID4) (1996)
122,2.339622641509434,106,"Cable Guy, The (1996)"
123,3.234782608695652,115,"Frighteners, The (1996)"
124,4.053475935828877,187,Lone Star (1996)
125,3.557377049180328,244,Phenomenon (1996)
126,3.804123711340206,97,"Spitfire Grill, The (1996)"
127,4.283292978208232,413,"Godfather, The (1972)"
128,3.5384615384615383,65,Supercop (1992)
129,3.8217054263565893,129,Bound (1996)
130,2.260869565217391,23,Kansas City (1996)
131,3.7263157894736842,95,Breakfast at Tiffany's (1961)
132,4.0772357723577235,246,"Wizard of Oz, The (1939)"
133,3.871345029239766,171,Gone with the Wind (1939)
134,4.292929292929293,198,Citizen Kane (1941)
135,3.969111969111969,259,2001: A Space Odyssey (1968)
136,4.123809523809523,105,Mr. Smith Goes to Washington (1939)
137,3.9005847953216373,171,Big Night (1996)
138,2.5789473684210527,19,D3: The Mighty Ducks (1996)
139,2.78,50,"Love Bug, The (1969)"
140,3.2131147540983607,61,Homeward Bound: The Incredible Journey (1993)
141,3.5,72,"20,000 Leagues Under the Sea (1954)"
142,3.0701754385964914,57,Bedknobs and Broomsticks (1971)
143,3.765765765765766,222,"Sound of Music, The (1965)"
144,3.8724279835390947,243,Die Hard (1988)
145,2.4461538461538463,65,"Lawnmower Man, The (1992)"
146,2.5,10,Unhook the Stars (1996)
147,3.4702702702702704,185,"Long Kiss Goodnight, The (1996)"
148,3.203125,128,"Ghost and the Darkness, The (1996)"
149,3.0,23,Jude (1996)
150,3.828025477707006,157,Swingers (1996)
151,3.6319018404907975,326,Willy Wonka and the Chocolate Factory (1971)
152,3.6341463414634148,82,Sleeper (1973)
153,3.785425101214575,247,"Fish Called Wanda, A (1988)"
154,3.7471264367816093,174,Monty Python's Life of Brian (1979)
155,3.1020408163265305,98,Dirty Dancing (1987)
156,3.9864864864864864,148,Reservoir Dogs (1992)
157,3.6929133858267718,127,Platoon (1986)
158,2.6166666666666667,60,Weekend at Bernie's (1989)
159,3.227722772277228,101,Basic Instinct (1992)
160,3.463768115942029,69,Glengarry Glen Ross (1992)
161,3.481818181818182,220,Top Gun (1986)
162,3.556603773584906,106,On Golden Pond (1981)
163,3.5543478260869565,92,"Return of the Pink Panther, The (1974)"
164,3.589403973509934,151,"Abyss, The (1989)"
165,4.109375,64,Jean de Florette (1986)
166,4.120689655172414,58,Manon of the Spring (Manon des sources) (1986)
167,2.955223880597015,67,Private Benjamin (1980)
168,4.0664556962025316,316,Monty Python and the Holy Grail (1974)
169,4.466101694915254,118,"Wrong Trousers, The (1993)"
170,4.1735537190082646,121,Cinema Paradiso (1988)
171,3.876923076923077,65,Delicatessen (1991)
172,4.204359673024523,367,"Empire Strikes Back, The (1980)"
173,4.172839506172839,324,"Princess Bride, The (1987)"
174,4.252380952380952,420,Raiders of the Lost Ark (1981)
175,3.8173076923076925,208,Brazil (1985)
176,3.9471830985915495,284,Aliens (1986)
177,3.8613138686131387,137,"Good, The Bad and The Ugly, The (1966)"
178,4.344,125,12 Angry Men (1957)
179,3.909502262443439,221,"Clockwork Orange, A (1971)"
180,4.04524886877828,221,Apocalypse Now (1979)
181,4.007889546351085,507,Return of the Jedi (1983)
182,3.9513274336283186,226,GoodFellas (1990)
183,4.034364261168385,291,Alien (1979)
184,3.4310344827586206,116,Army of Darkness (1993)
185,4.100418410041841,239,Psycho (1960)
186,3.8366533864541834,251,"Blues Brothers, The (1980)"
187,4.186602870813397,209,"Godfather: Part II, The (1974)"
188,3.6823529411764704,170,Full Metal Jacket (1987)
189,4.106060606060606,66,"Grand Day Out, A (1992)"
190,4.137096774193548,124,Henry V (1989)
191,4.163043478260869,276,Amadeus (1984)
192,4.120689655172414,116,Raging Bull (1980)
193,3.917197452229299,157,"Right Stuff, The (1983)"
194,4.058091286307054,241,"Sting, The (1973)"
195,3.9335548172757475,301,"Terminator, The (1984)"
196,3.9163346613545817,251,Dead Poets Society (1989)
197,4.104602510460251,239,"Graduate, The (1967)"
198,4.0078740157480315,127,Nikita (La Femme Nikita) (1990)
199,4.175757575757576,165,"Bridge on the River Kwai, The (1957)"
200,3.825242718446602,206,"Shining, The (1980)"
201,3.5168539325842696,89,Evil Dead II (1987)
202,3.7642857142857142,280,Groundhog Day (1993)
203,3.868131868131868,182,Unforgiven (1992)
204,3.834285714285714,350,Back to the Future (1985)
205,3.9926470588235294,136,Patton (1970)
206,3.38,50,Akira (1988)
207,3.8181818181818183,66,Cyrano de Bergerac (1990)
208,3.945,200,Young Frankenstein (1974)
209,3.905759162303665,191,This Is Spinal Tap (1984)
210,3.930513595166163,331,Indiana Jones and the Last Crusade (1989)
211,3.912621359223301,206,M*A*S*H (1970)
212,3.4565217391304346,92,"Unbearable Lightness of Being, The (1988)"
213,3.985074626865672,134,"Room with a View, A (1986)"
214,3.3508771929824563,114,Pink Floyd - The Wall (1982)
215,3.69811320754717,212,Field of Dreams (1989)
216,3.910344827586207,290,When Harry Met Sally... (1989)
217,3.158333333333333,120,Bram Stoker's Dracula (1992)
218,3.456140350877193,171,Cape Fear (1991)
219,3.171171171171171,111,"Nightmare on Elm Street, A (1984)"
220,3.3636363636363638,66,"Mirror Has Two Faces, The (1996)"
221,3.72972972972973,74,Breaking the Waves (1996)
222,3.66027397260274,365,Star Trek: First Contact (1996)
223,4.198529411764706,136,Sling Blade (1996)
224,3.7045454545454546,44,Ridicule (1996)
225,2.908256880733945,109,101 Dalmatians (1996)
226,3.355421686746988,166,Die Hard 2 (1990)
227,3.279503105590062,161,Star Trek VI: The Undiscovered Country (1991)
228,3.8155737704918034,244,Star Trek: The Wrath of Khan (1982)
229,3.111111111111111,171,Star Trek III: The Search for Spock (1984)
230,3.4472361809045227,199,Star Trek IV: The Voyage Home (1986)
231,2.683098591549296,142,Batman Returns (1992)
232,3.207920792079208,101,Young Guns (1988)
233,3.2903225806451615,124,Under Siege (1992)
234,3.775,280,Jaws (1975)
235,2.847926267281106,217,Mars Attacks! (1996)
236,3.6222222222222222,45,Citizen Ruth (1996)
237,3.7109375,384,Jerry Maguire (1996)
238,3.875,256,Raising Arizona (1987)
239,3.513333333333333,150,Sneakers (1992)
240,2.7884615384615383,156,Beavis and Butt-head Do America (1996)
241,3.546875,128,"Last of the Mohicans, The (1992)"
242,3.9914529914529915,117,Kolya (1996)
243,2.4393939393939394,132,Jungle2Jungle (1997)
244,3.1666666666666665,48,Smilla's Sense of Snow (1997)
245,3.1083333333333334,240,"Devil's Own, The (1997)"
246,3.935483870967742,124,Chasing Amy (1997)
247,1.8,5,Turbo: A Power Rangers Movie (1997)
248,3.675,160,Grosse Pointe Blank (1997)
249,3.246153846153846,130,Austin Powers: International Man of Mystery (1997)
250,3.4771573604060912,197,"Fifth Element, The (1997)"
251,4.260869565217392,46,Shall We Dance? (1996)
252,2.9430379746835444,158,"Lost World: Jurassic Park, The (1997)"
253,3.6923076923076925,26,"Pillow Book, The (1995)"
254,2.4516129032258065,62,Batman & Robin (1997)
255,3.36046511627907,172,My Best Friend's Wedding (1997)
256,3.5625,16,When the Cats Away (Chacun cherche son chat) (1996)
257,3.745874587458746,303,Men in Black (1997)
258,3.8035363457760316,509,Contact (1997)
259,2.685185185185185,162,George of the Jungle (1997)
260,2.574803149606299,127,Event Horizon (1997)
261,2.558139534883721,43,Air Bud (1997)
262,3.712121212121212,66,In the Company of Men (1997)
263,2.1578947368421053,19,Steel (1997)
264,2.742574257425743,101,Mimic (1997)
265,3.8634361233480177,227,"Hunt for Red October, The (1990)"
266,2.7142857142857144,35,Kull the Conqueror (1997)
267,3.4444444444444446,9,unknown
268,3.792156862745098,255,Chasing Amy (1997)
269,3.926984126984127,315,"Full Monty, The (1997)"
270,3.5955882352941178,136,Gattaca (1997)
271,3.2322274881516586,211,Starship Troopers (1997)
272,4.262626262626263,198,Good Will Hunting (1997)
273,3.569506726457399,223,Heat (1995)
274,3.5,190,Sabrina (1995)
275,4.0111940298507465,268,Sense and Sensibility (1995)
276,3.697986577181208,298,Leaving Las Vegas (1995)
277,3.464788732394366,71,Restoration (1995)
278,3.2333333333333334,60,Bed of Roses (1996)
279,3.2857142857142856,28,Once Upon a Time... When We Were Colored (1995)
280,3.1882352941176473,85,Up Close and Personal (1996)
281,3.143835616438356,146,"River Wild, The (1994)"
282,3.685344827586207,232,"Time to Kill, A (1996)"
283,3.7175141242937855,177,Emma (1996)
284,3.160621761658031,193,Tin Cup (1996)
285,4.265432098765432,162,Secrets & Lies (1996)
286,3.656964656964657,481,"English Patient, The (1996)"
287,3.58974358974359,78,Marvin's Room (1996)
288,3.4414225941422596,478,Scream (1996)
289,2.9806949806949805,259,Evita (1996)
290,3.1145833333333335,96,Fierce Creatures (1997)
291,3.37007874015748,127,Absolute Power (1997)
292,3.6666666666666665,114,Rosewood (1997)
293,3.802721088435374,147,Donnie Brasco (1997)
294,3.156701030927835,485,Liar Liar (1997)
295,3.4025974025974026,77,Breakdown (1997)
296,3.3333333333333335,6,"Promesse, La (1996)"
297,3.96,50,Ulee's Gold (1997)
298,3.768041237113402,194,Face/Off (1997)
299,2.9315068493150687,73,Hoodlum (1997)
300,3.6310904872389793,431,Air Force One (1997)
301,3.3043478260869565,230,In & Out (1997)
302,4.161616161616162,297,L.A. Confidential (1997)
303,3.6865671641791047,134,Ulee's Gold (1997)
304,3.5369127516778525,149,Fly Away Home (1996)
305,3.6436781609195403,87,"Ice Storm, The (1997)"
306,3.9479166666666665,96,"Mrs. Brown (Her Majesty, Mrs. Brown) (1997)"
307,3.515957446808511,188,"Devil's Advocate, The (1997)"
308,2.966666666666667,30,FairyTale: A True Story (1997)
309,2.857142857142857,28,Deceiver (1997)
310,3.6,145,"Rainmaker, The (1997)"
311,3.68,75,"Wings of the Dove, The (1997)"
312,3.1625,80,Midnight in the Garden of Good and Evil (1997)
313,4.2457142857142856,350,Titanic (1997)
314,1.0,5,3 Ninjas: High Noon At Mega Mountain (1998)
315,4.1,160,Apt Pupil (1998)
316,4.196428571428571,112,As Good As It Gets (1997)
317,3.911764705882353,102,In the Name of the Father (1993)
318,4.466442953020135,298,Schindler's List (1993)
319,3.2738095238095237,168,Everyone Says I Love You (1996)
320,4.05,20,Paradise Lost: The Child Murders at Robin Hood Hills (1996)
321,3.1301775147928996,169,Mother (1996)
322,3.0871559633027523,218,Murder at 1600 (1997)
323,2.933333333333333,240,Dante's Peak (1997)
324,3.136,125,Lost Highway (1997)
325,2.546875,128,Crash (1996)
326,3.36,175,G.I. Jane (1997)
327,3.3771428571428572,175,Cop Land (1997)
328,3.4237288135593222,295,Conspiracy Theory (1997)
329,3.3333333333333335,45,Desperate Measures (1998)
330,3.024390243902439,41,187 (1997)
331,3.5398230088495577,113,"Edge, The (1997)"
332,3.4615384615384617,143,Kiss the Girls (1997)
333,3.593625498007968,251,"Game, The (1997)"
334,3.359375,64,U Turn (1997)
335,2.761904761904762,21,How to Be a Player (1997)
336,2.627906976744186,43,Playing God (1997)
337,3.0,18,"House of Yes, The (1997)"
338,2.659340659340659,91,Bean (1997)
339,3.25531914893617,47,Mad City (1997)
340,3.5873015873015874,189,Boogie Nights (1997)
341,3.090909090909091,11,Critical Care (1997)
342,2.923076923076923,52,"Man Who Knew Too Little, The (1997)"
343,3.096774193548387,124,Alien: Resurrection (1997)
344,3.6545454545454548,55,"Apostle, The (1997)"
345,3.4,65,Deconstructing Harry (1997)
346,3.642857142857143,126,Jackie Brown (1997)
347,3.510948905109489,137,Wag the Dog (1997)
348,3.2962962962962963,27,Desperate Measures (1998)
349,2.903225806451613,31,Hard Rain (1998)
350,3.1463414634146343,41,Fallen (1998)
351,2.7,20,"Prophecy II, The (1998)"
352,2.1153846153846154,26,Spice World (1997)
353,2.4285714285714284,14,Deep Rising (1998)
354,3.486111111111111,72,"Wedding Singer, The (1998)"
355,2.926829268292683,41,Sphere (1998)
356,3.381443298969072,97,"Client, The (1994)"
357,4.291666666666667,264,One Flew Over the Cuckoo's Nest (1975)
358,2.6153846153846154,143,Spawn (1997)
359,3.5,18,"Assignment, The (1997)"
360,3.2,10,Wonderland (1997)
361,3.5,10,Incognito (1997)
362,2.8214285714285716,28,Blues Brothers 2000 (1998)
363,2.723404255319149,47,Sudden Death (1995)
364,2.675675675675676,37,Ace Ventura: When Nature Calls (1995)
365,3.2083333333333335,48,Powder (1995)
366,3.3404255319148937,47,Dangerous Minds (1995)
367,3.458823529411765,170,Clueless (1995)
368,1.903225806451613,31,Bio-Dome (1996)
369,2.6363636363636362,55,Black Sheep (1996)
370,2.8205128205128207,39,Mary Reilly (1996)
371,3.1641791044776117,67,"Bridges of Madison County, The (1995)"
372,3.5294117647058822,34,Jeffrey (1995)
373,2.8974358974358974,39,Judge Dredd (1995)
374,2.272727272727273,11,Mighty Morphin Power Rangers: The Movie (1995)
375,1.9565217391304348,23,Showgirls (1995)
376,2.8333333333333335,24,Houseguest (1994)
377,2.1538461538461537,13,Heavyweights (1994)
378,3.722772277227723,101,Miracle on 34th Street (1994)
379,2.9767441860465116,43,Tales From the Crypt Presents: Demon Knight (1995)
380,3.336206896551724,116,Star Trek: Generations (1994)
381,3.55,100,Muriel's Wedding (1994)
382,3.5945945945945947,111,"Adventures of Priscilla, Queen of the Desert, The (1994)"
383,2.064516129032258,31,"Flintstones, The (1994)"
384,2.782608695652174,69,Naked Gun 33 1/3: The Final Insult (1994)
385,3.5625,208,True Lies (1994)
386,2.8160919540229883,87,Addams Family Values (1993)
387,3.3846153846153846,65,"Age of Innocence, The (1993)"
388,2.392857142857143,28,Beverly Hills Cop III (1994)
389,3.4444444444444446,27,Black Beauty (1994)
390,3.2,10,Fear of a Black Hat (1993)
391,2.7457627118644066,59,Last Action Hero (1993)
